timestamp,angle
2.008,0.00
2.018,0.00
2.029,0.00
2.039,0.00
2.049,0.00
2.059,0.00
2.072,0.00
2.079,0.00
2.089,0.00
2.099,0.00
2.109,0.00
2.123,0.00
2.129,0.00
2.139,0.00
2.149,0.00
2.159,0.00
2.173,0.00
2.179,0.00
2.189,0.00
2.199,0.00
2.209,0.00
2.223,0.00
2.230,0.00
2.240,0.00
2.250,0.00
2.260,0.00
2.273,0.00
2.280,0.00
2.290,0.00
2.300,0.00
2.310,0.00
2.323,0.00
2.330,0.00
2.340,0.00
2.350,0.00
2.360,0.00
2.373,0.00
2.380,0.00
2.391,0.00
2.400,0.00
2.411,-0.00
2.424,-0.00
2.431,-0.00
2.441,-0.00
2.451,0.00
2.460,0.00
2.471,0.00
2.480,0.00
2.491,0.00
2.501,0.00
2.511,0.00
2.522,0.00
2.531,-0.00
2.541,0.00
2.551,0.00
2.561,-0.00
2.573,-0.00
2.581,-0.00
2.592,-0.00
2.601,-0.00
2.612,0.00
2.624,0.00
2.632,0.00
2.642,0.00
2.652,0.00
2.662,0.00
2.673,0.00
2.682,0.00
2.692,0.00
2.702,0.00
2.712,0.00
2.723,0.00
2.732,0.00
2.742,0.00
2.752,0.00
2.762,0.00
2.773,0.00
2.783,0.00
2.793,0.00
2.803,0.00
2.813,0.00
2.824,0.00
2.833,0.00
2.843,0.00
2.857,0.00
2.863,0.00
2.873,0.00
2.883,0.00
2.893,0.00
2.907,0.00
2.913,0.00
2.924,0.00
2.933,0.00
2.943,0.00
2.957,0.00
2.964,0.00
2.974,0.00
2.984,0.00
2.994,0.00
3.005,0.00
3.014,0.00
3.024,0.00
3.034,0.00
3.044,0.00
3.057,0.00
3.064,0.00
3.074,0.00
3.084,0.00
3.094,0.00
3.107,0.00
3.114,0.00
3.125,0.00
3.135,0.00
3.145,0.00
3.157,0.00
3.165,0.00
3.175,0.00
3.185,0.00
3.195,0.00
3.207,0.00
3.215,0.00
3.225,0.00
3.235,0.00
3.245,0.00
3.257,0.00
3.265,0.00
3.275,0.00
3.285,0.00
3.296,0.00
3.307,0.00
3.316,0.00
3.326,0.00
3.336,0.00
3.346,0.00
3.357,0.00
3.366,0.00
3.376,0.00
3.386,0.00
3.396,0.00
3.407,0.00
3.416,0.00
3.426,0.00
3.436,0.00
3.446,0.00
3.457,0.00
3.467,0.00
3.476,0.00
3.486,0.00
3.496,0.01
3.507,0.01
3.517,0.01
3.527,0.01
3.540,0.01
3.547,0.01
3.558,0.01
3.567,0.01
3.577,0.01
3.591,0.01
3.597,0.01
3.608,0.01
3.617,0.01
3.627,0.01
3.641,0.01
3.647,0.01
3.658,0.01
3.667,0.01
3.678,0.01
3.691,0.01
3.698,0.01
3.708,0.01
3.718,0.01
3.728,0.01
3.741,0.01
3.748,0.01
3.758,0.01
3.768,0.00
3.778,0.01
3.791,0.01
3.798,0.01
3.808,0.01
3.818,0.01
3.829,0.01
3.841,0.01
3.849,0.01
3.859,0.01
3.869,0.01
3.879,0.01
3.891,0.01
3.899,0.01
3.909,0.01
3.919,0.01
3.929,0.01
3.941,0.01
3.949,0.01
3.959,0.01
3.969,0.01
3.979,0.01
3.992,0.01
3.999,0.01
4.010,0.01
4.020,0.01
4.030,0.01
4.041,0.01
4.050,0.01
4.060,0.01
4.070,0.01
4.080,0.01
4.092,0.01
4.100,0.01
4.110,0.01
4.120,0.01
4.130,0.01
4.142,0.01
4.150,0.01
4.160,0.01
4.170,0.01
4.181,0.01
4.192,0.01
4.200,0.01
4.211,0.01
4.221,0.01
4.231,0.01
4.242,0.01
4.251,0.01
4.261,0.01
4.271,0.01
4.281,0.01
4.292,0.01
4.301,0.01
4.311,0.01
4.325,0.01
4.331,0.01
4.342,0.01
4.351,0.01
4.362,0.01
4.375,0.01
4.382,0.01
4.392,0.01
4.402,0.01
4.412,0.01
4.425,0.01
4.432,0.01
4.442,0.01
4.452,0.01
4.462,0.01
4.475,0.01
4.482,0.01
4.492,0.01
4.502,0.01
4.512,0.01
4.523,0.01
4.532,0.01
4.542,0.01
4.552,0.01
4.563,0.01
4.575,0.01
4.583,0.01
4.593,0.01
4.603,0.01
4.613,0.01
4.624,0.01
4.633,0.01
4.643,0.01
4.653,0.01
4.663,0.01
4.675,0.01
4.683,0.01
4.693,0.01
4.703,0.01
4.713,0.01
4.725,0.01
4.733,0.01
4.744,0.01
4.754,0.01
4.764,0.01
4.775,0.01
4.784,0.01
4.794,0.01
4.804,0.01
4.814,0.01
4.825,0.01
4.834,0.01
4.844,0.01
4.854,0.01
4.864,0.01
4.875,0.01
4.884,0.01
4.894,0.01
4.904,0.01
4.915,0.01
4.926,0.01
4.935,0.01
4.945,0.01
4.955,0.01
4.965,0.01
4.976,0.01
4.985,0.01
4.995,0.01
5.007,0.01
5.015,0.01
5.026,0.01
5.035,0.01
5.045,0.01
5.059,0.01
5.065,0.01
5.076,0.01
5.086,0.01
5.096,0.01
5.109,0.01
5.116,0.01
5.126,0.01
5.136,0.01
5.146,0.01
5.159,0.01
5.166,0.01
5.176,0.01
5.186,0.01
5.196,0.01
5.209,0.01
5.216,0.01
5.226,0.01
5.236,0.01
5.247,0.01
5.259,0.01
5.266,0.01
5.277,0.01
5.287,0.01
5.297,0.01
5.309,0.01
5.317,0.01
5.327,0.01
5.337,0.01
5.347,0.01
5.359,0.01
5.367,0.01
5.377,0.01
5.387,0.01
5.397,0.01
5.410,0.00
5.417,0.00
5.427,0.00
5.437,0.00
5.448,0.00
5.460,0.00
5.468,0.00
5.478,0.00
5.488,0.00
5.498,0.00
5.510,0.00
5.518,0.00
5.528,0.00
5.538,0.00
5.548,0.00
5.558,0.00
5.568,0.00
5.578,0.00
5.588,0.00
5.598,0.00
5.610,0.00
5.619,0.00
5.629,0.00
5.638,0.00
5.649,0.00
5.659,0.00
5.669,0.00
5.679,0.01
5.689,0.01
5.699,0.00
5.710,0.00
5.719,0.00
5.729,0.00
5.743,0.00
5.749,0.00
5.760,0.00
5.769,0.00
5.779,0.00
5.793,0.00
5.799,0.00
5.810,0.00
5.820,0.00
5.830,0.00
5.843,0.00
5.850,0.00
5.860,0.00
5.870,0.00
5.880,0.00
5.893,0.00
5.900,0.00
5.910,0.00
5.920,0.00
5.930,0.00
5.943,0.00
5.950,0.00
5.960,0.00
5.970,0.00
5.981,0.00
5.994,0.00
6.000,0.00
6.011,0.00
6.021,0.00
6.031,0.00
6.043,0.00
6.051,0.00
6.061,0.00
6.071,0.00
6.081,0.00
6.094,0.00
6.101,0.00
6.111,0.00
6.121,0.00
6.131,0.00
6.144,0.00
6.151,0.00
6.162,0.00
6.172,0.00
6.182,0.00
6.194,0.00
6.202,0.00
6.212,0.00
6.222,0.00
6.232,0.00
6.244,0.00
6.252,0.00
6.262,0.00
6.272,0.00
6.282,0.00
6.294,0.00
6.302,0.00
6.312,0.00
6.322,0.00
6.333,0.00
6.344,0.00
6.353,0.00
6.363,0.00
6.373,0.00
6.383,-0.00
6.394,-0.00
6.403,-0.00
6.413,0.00
6.423,0.00
6.433,-0.00
6.444,-0.00
6.453,-0.00
6.463,-0.00
6.477,-0.00
6.483,-0.00
6.494,-0.00
6.503,-0.00
6.514,-0.00
6.527,-0.00
6.534,-0.00
6.543,-0.00
6.554,-0.00
6.564,-0.00
6.575,-0.00
6.584,-0.00
6.594,-0.00
6.604,-0.00
6.614,-0.00
6.627,-0.00
6.634,-0.00
6.644,-0.00
6.654,-0.00
6.664,-0.00
6.677,-0.00
6.684,-0.00
6.695,-0.00
6.704,-0.00
6.715,-0.00
6.727,-0.00
6.735,-0.00
6.745,-0.00
6.755,-0.00
6.765,-0.00
6.778,-0.00
6.785,-0.00
6.795,-0.00
6.805,-0.00
6.815,-0.00
6.825,-0.00
6.835,-0.00
6.845,-0.00
6.855,-0.00
6.866,-0.00
6.878,-0.00
6.886,-0.00
6.896,-0.00
6.906,-0.01
6.916,-0.00
6.928,-0.00
6.936,-0.00
6.946,-0.00
6.956,-0.00
6.966,-0.00
6.978,-0.00
6.986,-0.00
6.996,-0.00
7.006,-0.00
7.017,-0.00
7.028,-0.01
7.037,-0.00
7.046,-0.01
7.057,-0.01
7.067,-0.01
7.077,-0.01
7.086,-0.01
7.097,-0.01
7.107,-0.01
7.117,-0.01
7.128,-0.01
7.137,-0.01
7.147,-0.01
7.157,-0.01
7.167,-0.01
7.178,-0.01
7.187,-0.01
7.197,-0.01
7.211,-0.01
7.218,-0.01
7.228,-0.01
7.238,-0.01
7.248,-0.00
7.261,-0.00
7.268,-0.00
7.278,-0.00
7.288,-0.00
7.298,-0.00
7.312,-0.00
7.318,-0.00
7.328,-0.00
7.338,-0.00
7.348,-0.00
7.362,-0.00
7.368,-0.00
7.378,-0.00
7.389,-0.00
7.399,-0.00
7.412,-0.00
7.419,-0.00
7.429,-0.00
7.439,-0.00
7.449,-0.00
7.461,-0.00
7.469,-0.00
7.479,-0.00
7.489,-0.00
7.499,-0.00
7.512,-0.00
7.519,-0.00
7.529,-0.00
7.539,-0.00
7.549,-0.00
7.561,-0.00
7.569,-0.00
7.579,-0.01
7.590,-0.01
7.600,-0.01
7.610,-0.00
7.620,-0.00
7.630,-0.00
7.640,-0.00
7.650,-0.00
7.662,-0.00
7.670,-0.00
7.680,-0.00
7.690,-0.00
7.700,-0.00
7.712,-0.00
7.720,-0.00
7.730,-0.00
7.740,-0.00
7.751,-0.00
7.762,-0.00
7.770,-0.00
7.781,-0.00
7.791,-0.00
7.801,-0.00
7.812,-0.00
7.821,-0.00
7.831,-0.00
7.841,-0.00
7.851,-0.00
7.862,-0.00
7.871,-0.00
7.881,-0.00
7.891,-0.00
7.901,-0.00
7.912,-0.00
7.921,-0.00
7.931,-0.00
7.945,-0.00
7.952,-0.00
7.962,-0.00
7.972,-0.00
7.982,-0.00
7.995,-0.00
8.002,-0.00
8.012,-0.00
8.022,-0.00
8.032,-0.00
8.046,-0.00
8.052,-0.00
8.062,-0.00
8.072,-0.00
8.082,-0.00
8.096,-0.00
8.102,-0.00
8.113,-0.00
8.122,-0.00
8.133,-0.00
8.146,-0.00
8.153,-0.00
8.163,-0.00
8.173,-0.00
8.183,-0.00
8.196,-0.00
8.203,-0.00
8.213,-0.00
8.223,-0.00
8.233,-0.00
8.246,-0.00
8.253,-0.00
8.263,0.00
8.273,0.00
8.284,0.00
8.296,0.00
8.304,0.00
8.314,0.00
8.324,0.00
8.334,0.00
8.346,0.00
8.354,0.00
8.364,0.00
8.374,0.00
8.384,0.00
8.396,0.00
8.404,0.00
8.414,0.00
8.424,0.00
8.434,0.00
8.446,0.00
8.454,0.00
8.465,0.00
8.474,0.00
8.485,0.00
8.496,0.00
8.505,0.00
8.515,0.00
8.525,0.00
8.535,0.00
8.546,0.00
8.555,0.00
8.565,0.00
8.575,0.00
8.585,0.01
8.595,0.00
8.605,0.00
8.615,0.00
8.625,0.00
8.635,0.01
8.646,0.01
8.656,0.01
8.666,0.01
8.676,0.01
8.686,0.01
8.696,0.01
8.706,0.01
8.716,0.01
8.729,0.01
8.736,0.01
8.746,0.01
8.756,0.01
8.766,0.01
8.780,0.01
8.786,0.01
8.796,0.01
8.806,0.01
8.816,0.01
8.830,0.01
8.837,0.01
8.847,0.01
8.857,0.01
8.867,0.01
8.880,0.01
8.887,0.01
8.897,0.01
8.907,0.01
8.917,0.01
8.929,0.01
8.937,0.01
8.947,0.01
8.957,0.01
8.967,0.01
8.980,0.01
8.987,0.01
8.998,0.01
9.008,0.01
9.017,0.01
9.030,0.01
9.038,0.01
9.048,0.01
9.058,0.01
9.068,0.01
9.080,0.01
9.088,0.01
9.098,0.01
9.108,0.00
9.118,0.00
9.130,0.01
9.138,0.01
9.148,0.01
9.158,0.00
9.169,0.00
9.180,0.00
9.188,0.01
9.199,0.00
9.209,0.00
9.219,0.00
9.230,0.00
9.239,0.00
9.249,0.00
9.259,0.00
9.269,0.00
9.280,0.00
9.289,0.00
9.299,0.00
9.309,0.01
9.319,0.01
9.330,0.00
9.339,0.01
9.350,0.01
9.359,0.01
9.370,0.01
9.380,0.01
9.390,0.01
9.400,0.00
9.414,0.00
9.420,0.00
9.430,0.00
9.440,0.00
9.450,0.00
9.464,0.00
9.470,0.00
9.480,0.00
9.490,0.00
9.500,0.00
9.514,0.00
9.520,0.00
9.531,0.01
9.540,0.01
9.551,0.01
9.564,0.01
9.571,0.01
9.581,0.00
9.591,0.01
9.601,0.00
9.613,0.01
9.621,0.01
9.631,0.01
9.641,0.01
9.651,0.01
9.664,0.00
9.671,0.00
9.681,0.00
9.691,0.00
9.701,0.00
9.714,0.00
9.721,0.00
9.732,0.00
9.742,0.00
9.752,0.00
9.764,0.00
9.772,0.00
9.782,0.00
9.792,0.00
9.802,0.00
9.814,0.00
9.822,0.00
9.832,0.00
9.842,0.00
9.852,0.00
9.864,0.00
9.872,0.00
9.882,0.00
9.893,0.00
9.903,0.00
9.915,0.00
9.923,0.00
9.933,0.01
9.943,0.01
9.953,0.01
9.964,0.00
9.973,0.00
9.983,0.01
9.993,0.00
10.003,0.00
10.013,0.00
10.023,0.00
10.033,0.00
10.043,0.00
10.053,0.00
10.065,0.00
10.073,0.00
10.084,0.00
10.094,0.00
10.104,0.00
10.115,0.00
10.124,0.00
10.134,0.00
10.144,0.00
10.154,0.00
10.165,0.00
10.174,0.00
10.184,0.00
10.198,0.00
10.204,0.00
10.215,0.00
10.224,0.00
10.235,0.00
10.248,0.00
10.255,0.00
10.265,0.00
10.275,0.00
10.285,0.00
10.298,0.00
10.305,0.00
10.315,0.00
10.325,0.00
10.335,0.00
10.348,0.00
10.355,0.00
10.365,0.00
10.375,0.00
10.385,0.00
10.398,0.00
10.405,0.00
10.415,0.00
10.425,0.00
10.436,0.00
10.448,0.00
10.456,0.00
10.466,0.00
10.476,0.00
10.486,0.00
10.498,0.01
10.506,0.01
10.516,0.01
10.526,0.00
10.536,0.01
10.549,0.01
10.556,0.00
10.566,0.00
10.576,0.00
10.587,0.01
10.599,0.01
10.607,0.00
10.617,0.00
10.627,0.00
10.636,0.00
10.647,0.00
10.657,0.01
10.667,0.00
10.677,0.01
10.687,0.01
10.699,0.00
10.707,0.00
10.717,0.00
10.727,0.00
10.737,0.00
10.749,0.00
10.757,0.00
10.767,0.00
10.777,0.00
10.788,0.00
10.798,0.00
10.808,0.00
10.818,0.00
10.828,0.00
10.838,0.00
10.849,0.01
10.858,0.00
10.868,0.00
10.878,0.00
10.888,0.00
10.899,0.00
10.908,0.01
10.918,0.00
10.932,0.01
10.938,0.01
10.949,0.01
10.958,0.01
10.969,0.01
10.982,0.01
10.989,0.01
10.999,0.01
11.008,0.01
11.019,0.01
11.032,0.01
11.039,0.01
11.049,0.01
11.059,0.01
11.069,0.01
11.082,0.01
11.089,0.01
11.099,0.01
11.109,0.01
11.119,0.01
11.132,0.01
11.140,0.01
11.150,0.01
11.160,0.01
11.170,0.01
11.182,0.01
11.190,0.01
11.200,0.01
11.210,0.01
11.220,0.01
11.232,0.01
11.240,0.01
11.250,0.01
11.260,0.01
11.270,0.01
11.283,0.01
11.290,0.01
11.301,0.01
11.310,0.01
11.321,0.01
11.333,0.01
11.341,0.01
11.351,0.01
11.361,0.01
11.371,0.01
11.383,0.01
11.391,0.01
11.401,0.01
11.411,0.01
11.421,0.01
11.433,0.01
11.441,0.01
11.451,0.01
11.461,0.01
11.471,0.01
11.483,0.01
11.491,0.01
11.502,0.01
11.511,0.01
11.522,0.01
11.533,0.01
11.542,0.01
11.552,0.01
11.562,0.01
11.572,0.01
11.583,0.01
11.592,0.01
11.602,0.01
11.612,0.01
11.622,0.01
11.633,0.01
11.642,0.01
11.652,0.01
11.662,0.01
11.672,0.01
11.682,0.01
11.692,0.01
11.702,0.01
11.716,0.01
11.723,0.01
11.733,0.01
11.743,0.01
11.753,0.01
11.766,0.01
11.773,0.01
11.783,0.01
11.793,0.01
11.803,0.01
11.816,0.01
11.823,0.01
11.833,0.01
11.844,0.01
11.853,0.01
11.867,0.01
11.874,0.01
11.884,0.01
11.894,0.01
11.904,0.01
11.917,0.01
11.924,0.01
11.934,0.01
11.944,0.01
11.954,0.01
11.967,0.01
11.974,0.01
11.984,0.01
11.994,0.01
12.004,0.01
12.017,0.01
12.025,0.01
12.035,0.01
12.045,0.01
12.055,0.01
12.067,0.01
12.075,0.01
12.085,0.01
12.095,0.01
12.105,0.01
12.117,0.01
12.125,0.01
12.135,0.01
12.145,0.01
12.155,0.01
12.167,0.01
12.175,0.01
12.185,0.01
12.195,0.01
12.206,0.01
12.217,0.01
12.226,0.01
12.236,0.01
12.246,0.01
12.256,0.01
12.267,0.01
12.276,0.01
12.288,0.01
12.296,0.01
12.306,0.01
12.317,0.01
12.326,0.01
12.336,0.01
12.346,0.01
12.356,0.01
12.367,0.01
12.376,0.01
12.387,0.01
12.401,0.01
12.407,0.01
12.417,0.01
12.427,0.01
12.437,0.01
12.451,0.01
12.457,0.01
12.467,0.01
12.477,0.01
12.487,0.01
12.501,0.01
12.507,0.01
12.517,0.01
12.527,0.01
12.537,0.01
12.551,0.01
12.557,0.01
12.568,0.01
12.578,0.01
12.588,0.01
12.601,0.01
12.608,0.01
12.618,0.01
12.628,0.01
12.638,0.01
12.651,0.01
12.658,0.01
12.668,0.01
12.678,0.01
12.688,0.01
12.699,0.01
12.708,0.01
12.718,0.01
12.728,0.01
12.738,0.01
12.751,0.02
12.759,0.02
12.769,0.02
12.779,0.02
12.789,0.02
12.800,0.02
12.809,0.02
12.819,0.02
12.829,0.02
12.839,0.02
12.851,0.02
12.859,0.02
12.869,0.02
12.879,0.02
12.889,0.02
12.901,0.02
12.909,0.02
12.919,0.02
12.930,0.02
12.940,0.02
12.951,0.02
12.960,0.02
12.970,0.02
12.980,0.02
12.990,0.02
13.000,0.02
13.010,0.02
13.020,0.02
13.030,0.02
13.040,0.02
13.051,0.02
13.060,0.02
13.070,0.02
13.080,0.01
13.091,0.01
13.101,0.01
13.111,0.02
13.121,0.01
13.134,0.02
13.141,0.02
13.151,0.01
13.161,0.01
13.171,0.01
13.185,0.01
13.191,0.01
13.201,0.01
13.211,0.01
13.221,0.01
13.235,0.01
13.241,0.01
13.252,0.01
13.261,0.01
13.272,0.01
13.285,0.01
13.292,0.01
13.302,0.02
13.312,0.01
13.322,0.01
13.335,0.02
13.342,0.02
13.352,0.02
13.362,0.02
13.372,0.02
13.385,0.02
13.392,0.02
13.402,0.02
13.412,0.02
13.422,0.02
13.435,0.02
13.442,0.02
13.453,0.02
13.462,0.02
13.473,0.02
13.485,0.02
13.493,0.02
13.503,0.02
13.513,0.02
13.523,0.02
13.534,0.02
13.543,0.02
13.553,0.02
13.563,0.02
13.573,0.02
13.585,0.02
13.593,0.02
13.603,0.02
13.613,0.01
13.623,0.01
13.635,0.01
13.643,0.01
13.654,0.01
13.663,0.01
13.674,0.01
13.685,0.01
13.694,0.01
13.703,0.01
13.714,0.01
13.724,0.01
13.736,0.01
13.744,0.01
13.754,0.01
13.764,0.01
13.774,0.01
13.785,0.01
13.794,0.01
13.804,0.01
13.815,0.01
13.825,0.01
13.835,0.01
13.845,0.02
13.855,0.02
13.865,0.02
13.875,0.02
13.885,0.02
13.895,0.02
13.905,0.02
13.918,0.02
13.925,0.02
13.936,0.02
13.945,0.02
13.955,0.02
13.969,0.02
13.975,0.02
13.986,0.02
13.996,0.02
14.005,0.02
14.019,0.02
14.026,0.02
14.036,0.02
14.046,0.02
14.056,0.02
14.069,0.02
14.076,0.02
14.086,0.02
14.096,0.02
14.106,0.02
14.119,0.02
14.126,0.02
14.136,0.02
14.146,0.02
14.157,0.02
14.169,0.02
14.177,0.02
14.187,0.02
14.197,0.02
14.207,0.02
14.219,0.02
14.227,0.02
14.237,0.02
14.247,0.02
14.257,0.02
14.269,0.02
14.277,0.02
14.287,0.02
14.297,0.02
14.307,0.02
14.319,0.02
14.327,0.02
14.338,0.02
14.347,0.02
14.358,0.02
14.369,0.02
14.378,0.02
14.388,0.02
14.398,0.02
14.408,0.02
14.419,0.02
14.428,0.02
14.438,0.02
14.448,0.02
14.458,0.02
14.469,0.02
14.478,0.02
14.488,0.02
14.498,0.02
14.508,0.02
14.520,0.02
14.528,0.02
14.539,0.02
14.548,0.02
14.559,0.02
14.570,0.02
14.579,0.02
14.589,0.02
14.603,0.02
14.609,0.02
14.620,0.02
14.629,0.02
14.639,0.02
14.653,0.02
14.659,0.02
14.670,0.02
14.679,0.02
14.689,0.02
14.703,0.02
14.709,0.02
14.719,0.02
14.729,0.02
14.739,0.02
14.751,0.02
14.760,0.02
14.770,0.02
14.780,0.02
14.790,0.02
14.802,0.02
14.810,0.02
14.820,0.02
14.830,0.02
14.840,0.02
14.853,0.02
14.860,0.02
14.870,0.02
14.880,0.02
14.891,0.02
14.903,0.02
14.911,0.02
14.921,0.02
14.931,0.02
14.941,0.02
14.953,0.02
14.961,0.02
14.971,0.02
14.981,0.02
14.991,0.02
15.002,0.02
15.011,0.02
15.021,0.02
15.031,0.02
15.042,0.02
15.054,0.02
15.061,0.02
15.072,0.02
15.082,0.02
15.092,0.02
15.104,0.02
15.112,0.02
15.122,0.02
15.132,0.02
15.142,0.02
15.154,0.02
15.162,0.02
15.172,0.02
15.182,0.02
15.192,0.01
15.204,0.02
15.212,0.02
15.222,0.02
15.232,0.02
15.243,0.01
15.254,0.01
15.263,0.02
15.273,0.02
15.283,0.02
15.293,0.02
15.304,0.02
15.313,0.02
15.323,0.02
15.333,0.02
15.343,0.01
15.354,0.01
15.363,0.02
15.373,0.02
15.387,0.02
15.393,0.01
15.404,0.01
15.413,0.01
15.424,0.01
15.437,0.01
15.444,0.01
15.454,0.01
15.464,0.01
15.474,0.01
15.487,0.01
15.494,0.01
15.504,0.01
15.514,0.01
15.524,0.01
15.537,0.01
15.544,0.01
15.554,0.01
15.564,0.01
15.575,0.01
15.587,0.01
15.594,0.01
15.605,0.01
15.614,0.01
15.625,0.01
15.637,0.01
15.645,0.01
15.655,0.01
15.665,0.01
15.675,0.01
15.688,0.01
15.695,0.01
15.705,0.01
15.715,0.01
15.725,0.01
15.735,0.01
15.745,0.01
15.755,0.01
15.765,0.01
15.776,0.01
15.788,0.01
15.796,0.01
15.806,0.01
15.816,0.01
15.826,0.01
15.837,0.01
15.846,0.01
15.856,0.01
15.866,0.01
15.876,0.01
15.888,0.01
15.896,0.01
15.906,0.01
15.916,0.01
15.926,0.01
15.938,0.01
15.946,0.01
15.957,0.01
15.966,0.01
15.977,0.01
15.988,0.01
15.997,0.01
16.007,0.01
16.017,0.01
16.027,0.01
16.038,0.01
16.047,0.01
16.057,0.01
16.071,0.01
16.077,0.01
16.088,0.01
16.097,0.01
16.108,0.01
16.121,0.01
16.128,0.01
16.138,0.01
16.147,0.01
16.158,0.01
16.171,0.01
16.178,0.01
16.188,0.01
16.198,0.01
16.208,0.01
16.221,0.01
16.228,0.01
16.238,0.01
16.248,0.01
16.258,0.01
16.271,0.01
16.278,0.01
16.288,0.01
16.298,0.01
16.309,0.01
16.322,0.01
16.329,0.01
16.339,0.01
16.349,0.01
16.359,0.01
16.372,0.01
16.379,0.01
16.389,0.01
16.399,0.01
16.409,0.01
16.421,0.01
16.429,0.01
16.439,0.01
16.449,0.01
16.459,0.01
16.472,0.01
16.479,0.01
16.490,0.01
16.500,0.01
16.510,0.01
16.522,0.01
16.530,0.01
16.540,0.01
16.550,0.01
16.560,0.01
16.572,0.01
16.580,0.01
16.590,0.01
16.600,0.01
16.610,0.01
16.622,0.01
16.630,0.01
16.640,0.01
16.650,0.01
16.661,0.01
16.672,0.01
16.681,0.01
16.691,0.01
16.701,0.01
16.711,0.01
16.722,0.01
16.731,0.01
16.741,0.01
16.751,0.01
16.761,0.01
16.771,0.01
16.781,0.01
16.791,0.01
16.801,0.01
16.811,0.01
16.822,0.01
16.831,0.01
16.842,0.01
16.854,0.01
16.862,0.01
16.872,0.01
16.882,0.01
16.892,0.01
16.905,0.01
16.912,0.01
16.922,0.01
16.932,0.01
16.942,0.01
16.956,0.01
16.962,0.01
16.972,0.01
16.982,0.01
16.993,0.01
17.004,0.01
17.012,0.01
17.023,0.01
17.032,0.01
17.043,0.01
17.055,0.01
17.063,0.01
17.073,0.01
17.083,0.01
17.093,0.01
17.106,0.01
17.113,0.01
17.123,0.01
17.133,0.01
17.143,0.01
17.156,0.01
17.163,0.01
17.173,0.01
17.183,0.01
17.194,0.01
17.206,0.01
17.214,0.01
17.224,0.01
17.234,0.01
17.244,0.01
17.256,0.01
17.264,0.01
17.274,0.01
17.284,0.01
17.294,0.01
17.306,0.01
17.314,0.01
17.324,0.01
17.334,0.01
17.344,0.01
17.356,0.01
17.364,0.01
