timestamp,angle
4.508,0.56
4.516,0.57
4.526,0.57
4.536,0.57
4.546,0.56
4.559,0.56
4.566,0.56
4.577,0.56
4.587,0.56
4.597,0.56
4.608,0.56
4.617,0.56
4.627,0.56
4.637,0.56
4.647,0.56
4.658,0.56
4.667,0.56
4.677,0.56
4.687,0.56
4.697,0.56
4.708,0.56
4.717,0.56
4.728,0.56
4.738,0.56
4.748,0.56
4.759,0.56
4.768,0.56
4.778,0.56
4.792,0.56
4.798,0.56
4.808,0.56
4.818,0.56
4.828,0.56
4.839,0.56
4.848,0.56
4.859,0.56
4.868,0.56
4.878,0.56
4.892,0.56
4.898,0.56
4.909,0.56
4.918,0.56
4.929,0.56
4.941,0.56
4.949,0.56
4.959,0.56
4.969,0.56
4.979,0.56
4.992,0.56
4.999,0.56
5.009,0.56
5.019,0.56
5.029,0.56
5.042,0.56
5.049,0.56
5.059,0.56
5.069,0.56
5.079,0.56
5.092,0.56
5.099,0.56
5.110,0.56
5.120,0.56
5.130,0.56
5.142,0.56
5.150,0.56
5.160,0.56
5.170,0.56
5.180,0.56
5.192,0.56
5.200,0.56
5.210,0.56
5.220,0.56
5.230,0.56
5.242,0.56
5.250,0.56
5.261,0.56
5.270,0.56
5.280,0.56
5.291,0.56
5.301,0.56
5.311,0.56
5.321,0.56
5.331,0.56
5.342,0.56
5.351,0.56
5.361,0.56
5.371,0.56
5.381,0.56
5.393,0.56
5.401,0.56
5.411,0.56
5.421,0.56
5.431,0.56
5.443,0.57
5.451,0.57
5.462,0.57
5.471,0.57
5.482,0.57
5.492,0.57
5.502,0.57
5.512,0.57
5.526,0.57
5.532,0.57
5.542,0.57
5.552,0.57
5.562,0.57
5.576,0.57
5.582,0.57
5.593,0.57
5.602,0.57
5.612,0.57
5.626,0.57
5.633,0.57
5.643,0.57
5.653,0.57
5.663,0.57
5.676,0.57
5.683,0.57
5.693,0.57
5.703,0.57
5.713,0.57
5.726,0.57
5.733,0.57
5.743,0.57
5.753,0.57
5.763,0.57
5.776,0.57
5.783,0.57
5.793,0.57
5.804,0.57
5.814,0.57
5.826,0.57
5.833,0.57
5.843,0.57
5.853,0.57
5.863,0.57
5.876,0.57
5.884,0.57
5.894,0.57
5.904,0.57
5.914,0.57
5.925,0.57
5.934,0.57
5.944,0.57
5.954,0.57
5.964,0.57
5.976,0.57
5.985,0.57
5.994,0.57
6.005,0.57
6.015,0.57
6.026,0.57
6.035,0.57
6.045,0.57
6.055,0.57
6.065,0.57
6.076,0.57
6.085,0.57
6.095,0.57
6.105,0.57
6.115,0.57
6.127,0.57
6.135,0.57
6.145,0.57
6.155,0.57
6.166,0.57
6.177,0.57
6.186,0.57
6.196,0.57
6.206,0.57
6.216,0.57
6.226,0.57
6.236,0.57
6.246,0.57
6.260,0.57
6.266,0.57
6.276,0.57
6.287,0.56
6.296,0.57
6.309,0.56
6.316,0.56
6.327,0.56
6.336,0.56
6.347,0.56
6.360,0.57
6.367,0.57
6.377,0.57
6.387,0.56
6.397,0.56
6.410,0.56
6.417,0.56
6.427,0.56
6.437,0.56
6.447,0.56
6.460,0.56
6.467,0.56
6.477,0.56
6.487,0.56
6.497,0.56
6.510,0.56
6.517,0.55
6.528,0.56
6.537,0.56
6.548,0.56
6.560,0.56
6.568,0.56
6.578,0.56
6.588,0.56
6.598,0.56
6.610,0.56
6.618,0.56
6.628,0.56
6.638,0.56
6.648,0.56
6.660,0.56
6.668,0.56
6.678,0.56
6.688,0.56
6.699,0.56
6.710,0.56
6.718,0.56
6.729,0.56
6.739,0.56
6.749,0.56
6.760,0.56
6.769,0.57
6.779,0.57
6.789,0.56
6.799,0.57
6.810,0.56
6.819,0.57
6.829,0.56
6.839,0.56
6.849,0.56
6.859,0.56
6.869,0.56
6.879,0.56
6.889,0.56
6.899,0.56
6.910,0.57
6.919,0.57
6.930,0.57
6.940,0.57
6.950,0.57
6.961,0.57
6.970,0.57
6.980,0.57
6.994,0.57
7.000,0.57
7.010,0.57
7.020,0.57
7.030,0.56
7.044,0.56
7.050,0.56
7.061,0.56
7.070,0.56
7.081,0.56
7.094,0.57
7.101,0.57
7.111,0.57
7.121,0.57
7.131,0.57
7.144,0.57
7.151,0.57
7.161,0.57
7.171,0.57
7.181,0.57
7.194,0.57
7.201,0.57
7.211,0.57
7.221,0.57
7.231,0.57
7.244,0.57
7.252,0.57
7.262,0.57
7.272,0.57
7.282,0.57
7.294,0.57
7.302,0.57
7.312,0.57
7.322,0.57
7.332,0.57
7.344,0.57
7.352,0.57
7.362,0.57
7.372,0.57
7.382,0.57
7.394,0.57
7.402,0.57
7.413,0.57
7.422,0.57
7.433,0.57
7.444,0.57
7.453,0.57
7.463,0.57
7.473,0.57
7.483,0.57
7.495,0.57
7.503,0.57
7.513,0.57
7.523,0.57
7.533,0.57
7.545,0.57
7.553,0.57
7.563,0.57
7.573,0.57
7.583,0.57
7.595,0.57
7.603,0.57
7.614,0.57
7.623,0.57
7.634,0.57
7.644,0.57
7.654,0.57
7.664,0.57
7.678,0.57
7.684,0.57
7.695,0.57
7.704,0.57
7.714,0.56
7.728,0.56
7.734,0.56
7.745,0.56
7.754,0.56
7.764,0.57
7.778,0.56
7.784,0.56
7.795,0.56
7.804,0.57
7.815,0.56
7.828,0.56
7.835,0.56
7.845,0.56
7.855,0.56
7.865,0.56
7.876,0.56
7.885,0.56
7.895,0.56
7.905,0.56
7.915,0.56
7.928,0.56
7.935,0.57
7.946,0.56
7.955,0.56
7.966,0.56
7.977,0.56
7.986,0.56
7.996,0.56
8.006,0.56
8.016,0.56
8.027,0.56
8.036,0.56
8.046,0.56
8.056,0.56
8.066,0.56
8.078,0.56
8.086,0.56
8.096,0.56
8.106,0.56
8.116,0.56
8.128,0.56
8.136,0.56
8.147,0.56
8.157,0.56
8.167,0.56
8.179,0.56
8.187,0.57
8.197,0.57
8.207,0.57
8.217,0.57
8.229,0.57
8.237,0.57
8.247,0.57
8.257,0.57
8.267,0.57
8.278,0.57
8.287,0.57
8.297,0.57
8.307,0.57
8.317,0.57
8.329,0.57
8.338,0.57
8.348,0.57
8.357,0.57
8.368,0.57
8.379,0.57
8.388,0.57
8.398,0.57
8.411,0.57
8.418,0.57
8.429,0.57
8.438,0.57
8.448,0.57
8.462,0.57
8.468,0.57
8.479,0.57
8.488,0.57
8.499,0.57
8.512,0.57
8.519,0.57
8.529,0.57
8.539,0.57
8.549,0.57
8.562,0.57
8.569,0.57
8.579,0.57
8.589,0.57
8.599,0.57
8.612,0.57
8.619,0.57
8.629,0.57
8.639,0.57
8.649,0.57
8.662,0.57
8.670,0.57
8.680,0.56
8.689,0.56
8.700,0.57
8.712,0.57
8.720,0.57
8.730,0.57
8.740,0.57
8.750,0.57
8.762,0.57
8.770,0.57
8.780,0.57
8.790,0.57
8.800,0.57
8.812,0.57
8.820,0.56
8.830,0.56
8.840,0.57
8.851,0.57
8.863,0.57
8.871,0.57
8.881,0.57
8.890,0.57
8.901,0.57
8.911,0.57
8.921,0.57
8.931,0.57
8.941,0.57
8.951,0.56
8.961,0.57
8.971,0.57
8.981,0.57
8.991,0.57
9.001,0.57
9.013,0.57
9.021,0.57
9.032,0.57
9.042,0.57
9.052,0.57
9.063,0.57
9.072,0.57
9.082,0.57
9.092,0.56
9.102,0.56
9.112,0.56
9.122,0.57
9.132,0.57
9.145,0.57
9.152,0.57
9.162,0.57
9.172,0.57
9.182,0.57
9.196,0.57
9.202,0.57
9.213,0.57
9.222,0.56
9.233,0.56
9.246,0.56
9.253,0.56
9.263,0.56
9.273,0.56
9.283,0.56
9.296,0.57
9.303,0.57
9.313,0.57
9.323,0.57
9.333,0.56
9.346,0.56
9.353,0.56
9.363,0.56
9.373,0.56
9.383,0.56
9.396,0.56
9.404,0.56
9.414,0.56
9.424,0.56
9.434,0.56
9.446,0.56
9.454,0.56
9.464,0.56
9.474,0.56
9.484,0.56
9.496,0.56
9.504,0.56
9.514,0.56
9.524,0.56
9.534,0.56
9.546,0.56
9.554,0.56
9.564,0.56
9.574,0.56
9.585,0.56
9.596,0.56
9.605,0.56
9.615,0.56
9.625,0.56
9.635,0.56
9.646,0.56
9.655,0.56
9.665,0.56
9.675,0.56
9.685,0.56
9.697,0.56
9.705,0.56
9.715,0.56
9.725,0.56
9.735,0.56
9.747,0.56
9.755,0.56
9.766,0.56
9.776,0.56
9.786,0.56
9.796,0.56
9.806,0.56
9.816,0.56
9.830,0.56
9.836,0.56
9.847,0.56
9.856,0.56
9.866,0.56
9.880,0.56
9.886,0.56
9.896,0.56
9.906,0.56
9.916,0.56
9.927,0.56
9.936,0.56
9.947,0.56
9.957,0.56
9.967,0.56
9.980,0.56
9.987,0.56
9.997,0.56
10.007,0.56
10.017,0.56
10.028,0.56
10.037,0.56
10.047,0.56
10.057,0.56
10.067,0.56
10.080,0.56
10.087,0.56
10.097,0.56
10.107,0.56
10.118,0.56
10.130,0.56
10.138,0.56
10.148,0.56
10.158,0.56
10.168,0.56
10.180,0.56
10.188,0.56
10.198,0.56
10.208,0.56
10.218,0.56
10.230,0.56
10.238,0.56
10.248,0.56
10.258,0.56
10.268,0.56
10.280,0.56
10.288,0.56
10.299,0.56
10.309,0.56
10.319,0.56
10.331,0.56
10.339,0.56
10.349,0.56
10.359,0.57
10.369,0.57
10.381,0.57
10.389,0.57
10.399,0.57
10.409,0.57
10.419,0.57
10.431,0.57
10.439,0.57
10.449,0.57
10.459,0.57
10.469,0.57
10.481,0.57
10.490,0.57
10.500,0.57
10.510,0.57
10.520,0.57
10.530,0.57
10.540,0.57
10.550,0.57
10.564,0.56
10.570,0.56
10.581,0.56
10.590,0.57
10.600,0.57
10.614,0.57
10.620,0.57
10.631,0.56
10.640,0.56
10.651,0.56
10.664,0.56
10.670,0.56
10.681,0.56
10.691,0.56
10.701,0.56
10.714,0.57
10.721,0.56
10.731,0.57
10.741,0.57
10.751,0.57
10.765,0.57
10.771,0.57
10.781,0.57
10.791,0.57
10.801,0.57
10.814,0.57
10.822,0.57
10.832,0.57
10.842,0.57
10.852,0.57
10.864,0.57
10.872,0.57
10.882,0.57
10.892,0.57
10.902,0.57
10.914,0.57
10.922,0.57
10.932,0.57
10.942,0.57
10.952,0.57
10.962,0.57
10.972,0.57
10.982,0.57
10.992,0.57
11.002,0.57
11.014,0.57
11.023,0.57
11.033,0.57
11.043,0.57
11.053,0.57
11.064,0.57
11.073,0.57
11.083,0.57
11.093,0.57
11.103,0.57
11.114,0.57
11.123,0.57
11.133,0.57
11.143,0.57
11.153,0.57
11.164,0.56
11.173,0.56
11.183,0.56
11.193,0.56
11.203,0.56
11.214,0.56
11.224,0.56
11.234,0.56
11.248,0.56
11.254,0.56
11.264,0.57
11.274,0.57
11.284,0.57
11.298,0.57
11.304,0.57
11.315,0.57
11.324,0.57
11.334,0.57
11.348,0.57
11.354,0.57
11.365,0.57
11.375,0.57
11.385,0.57
11.398,0.57
11.405,0.57
11.415,0.57
11.425,0.57
11.435,0.57
11.448,0.57
11.455,0.57
11.466,0.57
11.475,0.57
11.485,0.57
11.498,0.57
11.505,0.57
11.515,0.57
11.525,0.57
11.535,0.57
11.548,0.56
11.555,0.56
11.566,0.56
11.576,0.56
11.586,0.56
11.598,0.57
11.606,0.57
11.616,0.57
11.626,0.57
11.636,0.57
11.648,0.57
11.656,0.57
11.666,0.57
11.676,0.57
11.686,0.57
11.698,0.57
11.706,0.57
11.716,0.57
11.726,0.57
11.737,0.57
11.748,0.57
11.757,0.57
11.767,0.57
11.777,0.57
11.787,0.56
11.798,0.57
11.807,0.57
11.817,0.57
11.827,0.57
11.837,0.57
11.849,0.57
11.857,0.57
11.867,0.57
11.877,0.57
11.887,0.57
11.898,0.57
11.908,0.57
11.918,0.57
11.928,0.57
11.937,0.57
11.947,0.57
11.958,0.57
11.968,0.57
11.978,0.57
11.988,0.57
11.999,0.57
12.008,0.57
12.018,0.57
12.032,0.56
12.038,0.57
12.049,0.57
12.058,0.57
12.068,0.57
12.081,0.56
12.088,0.57
12.099,0.57
12.109,0.57
12.119,0.57
12.132,0.57
12.139,0.57
12.149,0.57
12.159,0.57
12.169,0.57
12.182,0.57
12.189,0.57
12.199,0.57
12.209,0.57
12.219,0.57
12.232,0.57
12.239,0.57
12.250,0.57
12.259,0.57
12.269,0.57
12.282,0.57
12.290,0.57
12.300,0.57
12.310,0.57
12.320,0.57
12.332,0.57
12.340,0.57
12.350,0.57
12.360,0.57
12.370,0.57
12.382,0.57
12.390,0.57
12.400,0.57
12.410,0.57
12.420,0.57
12.432,0.57
12.441,0.57
12.450,0.57
12.460,0.57
12.471,0.57
12.482,0.57
12.491,0.57
12.501,0.57
12.511,0.57
12.521,0.57
12.532,0.57
12.541,0.57
12.551,0.57
12.561,0.57
12.571,0.57
12.582,0.57
12.591,0.57
12.601,0.57
12.611,0.57
12.621,0.57
12.632,0.57
12.642,0.57
12.652,0.57
12.666,0.57
12.672,0.57
12.682,0.57
12.692,0.57
12.702,0.57
12.716,0.57
12.722,0.57
12.733,0.57
12.742,0.57
12.752,0.57
12.766,0.57
12.772,0.57
12.783,0.57
12.792,0.57
12.803,0.57
12.816,0.57
12.823,0.57
12.833,0.57
12.843,0.57
12.853,0.57
12.866,0.57
12.873,0.57
12.883,0.57
12.893,0.57
12.903,0.57
12.916,0.57
12.923,0.57
12.933,0.57
12.943,0.57
12.953,0.57
12.965,0.57
12.973,0.57
12.984,0.57
12.993,0.57
13.004,0.57
13.016,0.57
13.024,0.57
13.034,0.57
13.044,0.57
13.054,0.57
13.065,0.57
13.074,0.57
13.084,0.57
13.094,0.57
13.104,0.57
13.116,0.57
13.124,0.57
13.134,0.57
13.144,0.57
13.155,0.57
13.167,0.57
13.175,0.57
13.185,0.57
13.195,0.57
13.205,0.57
13.216,0.57
13.225,0.57
13.235,0.57
13.245,0.57
13.255,0.57
13.266,0.57
13.275,0.57
13.285,0.57
13.295,0.57
13.305,0.57
13.316,0.57
13.325,0.57
13.336,0.57
13.346,0.57
13.356,0.57
13.366,0.57
13.376,0.57
13.386,0.57
13.400,0.57
13.406,0.57
13.417,0.57
13.426,0.57
13.436,0.57
13.450,0.57
13.456,0.57
13.467,0.57
13.476,0.57
13.486,0.57
13.500,0.57
13.506,0.57
13.517,0.57
13.527,0.57
13.537,0.57
13.549,0.57
13.557,0.57
13.568,0.57
13.577,0.56
13.587,0.57
13.600,0.57
13.607,0.57
13.617,0.57
13.627,0.57
13.637,0.57
13.650,0.57
13.657,0.57
13.667,0.57
13.677,0.57
13.687,0.57
13.700,0.57
13.708,0.57
13.718,0.57
13.728,0.57
13.738,0.57
13.750,0.57
13.758,0.57
13.768,0.56
13.778,0.56
13.788,0.56
13.800,0.56
13.808,0.56
13.818,0.56
13.828,0.56
13.838,0.56
13.850,0.56
13.858,0.56
13.869,0.56
13.878,0.57
13.889,0.56
13.900,0.56
13.909,0.56
13.919,0.56
13.929,0.56
13.939,0.56
13.950,0.56
13.959,0.56
13.969,0.56
13.979,0.56
13.989,0.56
14.001,0.56
14.009,0.56
14.019,0.56
14.029,0.56
14.039,0.56
14.050,0.56
14.059,0.56
14.070,0.56
14.080,0.56
14.090,0.57
14.100,0.57
14.110,0.57
14.120,0.57
14.134,0.57
14.140,0.57
14.150,0.56
14.160,0.56
14.170,0.56
14.184,0.56
14.190,0.56
14.200,0.56
14.210,0.56
14.220,0.56
14.234,0.56
14.241,0.56
14.251,0.57
14.261,0.56
14.271,0.57
14.284,0.57
14.291,0.57
14.301,0.57
14.311,0.57
14.321,0.57
14.334,0.57
14.341,0.57
14.351,0.57
14.361,0.57
14.371,0.57
14.384,0.57
14.391,0.57
14.402,0.57
14.412,0.57
14.422,0.57
14.434,0.57
14.442,0.57
14.452,0.57
14.462,0.57
14.472,0.57
14.484,0.57
14.492,0.57
14.502,0.57
14.512,0.57
14.522,0.57
14.534,0.56
14.542,0.56
14.552,0.56
14.562,0.56
14.572,0.57
14.584,0.57
14.593,0.57
14.603,0.57
14.613,0.57
14.623,0.57
14.633,0.57
14.643,0.57
14.653,0.57
14.663,0.57
14.673,0.57
14.684,0.57
14.693,0.57
14.703,0.57
14.713,0.57
14.723,0.57
14.734,0.57
14.743,0.57
14.753,0.57
14.763,0.57
14.774,0.57
14.784,0.57
14.794,0.57
14.804,0.57
14.818,0.57
14.824,0.57
14.834,0.57
14.844,0.57
14.854,0.57
14.868,0.57
14.874,0.57
14.884,0.57
14.894,0.57
14.904,0.57
14.918,0.57
14.924,0.57
14.935,0.57
14.944,0.57
14.955,0.57
14.968,0.57
14.975,0.57
14.985,0.57
14.995,0.57
15.005,0.57
15.016,0.57
15.025,0.57
15.035,0.57
15.045,0.57
15.055,0.57
15.068,0.57
15.075,0.57
15.085,0.57
15.095,0.57
15.105,0.57
15.117,0.57
15.125,0.57
15.136,0.57
15.146,0.57
15.156,0.57
15.168,0.57
15.176,0.57
15.186,0.57
15.196,0.57
15.206,0.57
15.218,0.57
15.226,0.57
15.236,0.57
15.246,0.57
15.256,0.57
15.268,0.57
15.276,0.57
15.287,0.57
15.296,0.57
15.307,0.57
15.318,0.57
15.327,0.57
15.337,0.57
15.347,0.57
15.357,0.57
15.368,0.57
15.377,0.57
15.387,0.57
15.397,0.57
15.407,0.57
15.418,0.57
15.427,0.57
15.437,0.57
15.447,0.57
15.457,0.57
15.468,0.57
15.477,0.57
15.488,0.57
15.502,0.57
15.508,0.57
15.519,0.57
15.528,0.57
15.538,0.57
15.552,0.57
15.558,0.57
15.568,0.57
15.578,0.57
15.588,0.57
15.602,0.57
15.608,0.57
15.619,0.57
15.628,0.57
15.638,0.57
15.651,0.57
15.658,0.57
15.669,0.57
15.679,0.57
15.689,0.57
15.702,0.57
15.709,0.57
15.719,0.57
15.729,0.57
15.739,0.57
15.752,0.57
15.759,0.57
15.769,0.57
15.779,0.57
15.789,0.57
15.802,0.57
15.809,0.57
15.819,0.57
15.829,0.57
15.839,0.57
15.852,0.57
15.860,0.57
15.870,0.57
15.880,0.57
15.890,0.57
15.902,0.57
15.910,0.57
15.920,0.57
15.930,0.57
15.940,0.57
15.952,0.57
15.960,0.57
15.970,0.57
15.980,0.57
15.990,0.57
16.000,0.57
16.010,0.57
16.020,0.57
16.030,0.57
16.040,0.57
16.053,0.57
16.061,0.57
16.071,0.57
16.081,0.57
16.091,0.57
16.102,0.57
16.111,0.57
16.121,0.57
16.131,0.57
16.141,0.57
16.152,0.57
16.161,0.57
16.171,0.57
16.181,0.57
16.191,0.57
16.202,0.57
16.212,0.57
16.222,0.57
16.232,0.57
16.242,0.57
16.253,0.57
16.262,0.57
16.272,0.57
16.286,0.57
16.292,0.57
16.302,0.57
16.312,0.57
16.322,0.57
16.336,0.57
16.342,0.57
16.353,0.57
16.362,0.57
16.372,0.57
16.386,0.57
16.393,0.57
16.403,0.57
16.413,0.57
16.423,0.57
16.436,0.57
16.443,0.57
16.453,0.57
16.463,0.57
16.473,0.57
16.486,0.57
16.493,0.57
16.503,0.57
16.513,0.57
16.523,0.57
16.536,0.57
16.543,0.57
16.554,0.57
16.563,0.57
16.574,0.56
16.586,0.56
16.594,0.56
16.604,0.56
16.614,0.56
16.624,0.56
16.636,0.56
16.644,0.56
16.654,0.56
16.664,0.57
16.674,0.57
16.685,0.57
16.694,0.57
16.704,0.57
16.714,0.57
16.724,0.57
16.736,0.57
16.744,0.57
16.755,0.57
16.765,0.57
16.775,0.57
16.786,0.57
16.795,0.57
16.805,0.57
16.815,0.57
16.825,0.57
16.836,0.57
16.845,0.57
16.855,0.57
16.865,0.57
16.875,0.57
16.886,0.57
16.895,0.57
16.906,0.57
16.920,0.57
16.926,0.57
16.936,0.57
16.946,0.57
16.956,0.57
16.969,0.57
16.976,0.57
16.987,0.57
16.996,0.57
17.006,0.57
17.018,0.57
17.026,0.57
17.036,0.57
17.046,0.57
17.056,0.57
17.070,0.57
17.076,0.57
17.087,0.56
17.096,0.56
17.107,0.56
17.120,0.56
17.127,0.56
17.137,0.56
17.147,0.56
17.157,0.56
17.170,0.56
17.177,0.56
17.187,0.57
17.197,0.57
17.207,0.57
17.220,0.57
17.227,0.57
17.237,0.57
17.247,0.57
17.257,0.57
17.270,0.57
17.278,0.57
17.288,0.57
17.297,0.57
17.308,0.57
17.320,0.57
17.328,0.57
17.338,0.57
17.348,0.57
17.358,0.57
17.370,0.57
17.378,0.57
17.388,0.57
17.398,0.57
17.408,0.57
17.420,0.57
17.428,0.57
17.438,0.57
17.449,0.57
17.459,0.57
17.470,0.57
17.479,0.57
17.489,0.57
17.499,0.57
17.509,0.57
17.520,0.57
17.529,0.57
17.539,0.57
17.549,0.57
17.559,0.57
17.571,0.57
17.579,0.57
17.589,0.57
17.599,0.57
17.609,0.57
